pid,projectname,strategic,economic,localbenefit,green,business,overall
3273,New York OceanGrid,5,5,4.5,5,4.5,4.875
425,Sierra Madre and Chokecherry Wind Project,5,5,4,5,4,4.75
1773,Gateway Program: Portal North Bridge Project,5,5,5,3.5,4.5,4.725
4229,5G FAST Plan,5,5,4,4,5,4.7
3682,Massachusetts OceanGrid,4.5,5,4.5,5,4,4.675
3398,Gateway Program: Hudson River Tunnel Project,5,4.5,4.5,3.5,4,4.45
2890,XpressWest Los Angeles-Las Vegas HSR,4.5,5,4.5,3,4.5,4.425
923,Texas Central Railway,3,5,5,5,5,4.4
3456,Vineyard Wind,4.5,4,4,5,3.5,4.25
2590,Empire State Connector,4,4,4.5,5,4,4.225
1772,Northeast Maglev Project Phase 1,4.5,4,4,4,4.5,4.2
4525,Harborview Medical Center Expansion,4,4.5,5,3,4.5,4.2
4521,Cascadia Rail,4.5,4.5,3.5,3,5,4.175
3535,Yellow Pine Solar Project,4,4,4.5,5,3.5,4.175
3741,Jayhawk Wind Project,4,4,4,5,4,4.15
3704,Texas Connected Freight Corridors,5,4,3,4,4,4.15
2672,New England Clean Energy Connect,4,4,4,5,4,4.15
3998,Banks Lake Pumped Storage Project,4.5,4,4,4,4,4.15
4523,Children's Hospital of Philadelphia Patient Tower,4,4.5,4,4,4,4.15
2125,B&P Tunnel Project,4.5,4,4,4,4,4.15
2607,SOO Green Renewable Rail,4,4,4,5,4,4.15
3847,Devon Bridge Replacement,4.5,4,4.5,3.5,4,4.15
2798,Skipjack Wind Farm,4,4,4,5,3.5,4.1
3067,JFK Airport New Terminal One,4,4,4.5,4,4,4.075
3726,The Oceti Sakowin Power Project,4,4,4,4.5,4,4.075
3762,Virginia Railway Express/Amtrak Expansion Plan,4.5,4,4,3.5,4,4.075
2123,Great Lakes Basin Transportation Railroad,4.5,4,4,3.5,4,4.075
3746,Caddo Wind Farm,4,5,2,5,3,4.05
4526,Brooklyn Hospital Center Redevelopment ,4,4.5,4,3,4.5,4.05
3954,Project Clean Lake: Shoreline Storage Tunnel Project,4,4,4,4.5,3.5,4.025
3548,Upper Ohio Navigation Project,4.5,4,4,3.5,3.5,4.025
3966,Mid Breton Sediment Diversion,4,4,4,4,4,4
3435,Mid-Barataria Sediment Diversion,4,5,2,4,4,4
3414,I-70 West Vail Pass,4,4,4,4,4,4
2235,Arkansas Valley Conduit,4,4,4,4,4,4
4527,New Hospital at UCSF Helen Diller Medical Center at Parnassus Heights,4,4,4,4,4,4
2222,Boardman to Hemingway Transmission Line,4,4,4,4,4,4
3568,Kitty Hawk Wind Farm,3,5,3,5,4,4
3640,Minneapolis LRT Blue Line Extension,4,4,4,3.5,4.5,3.975
3955,Project Clear: Lower Mermac Tunnel,3.5,4.5,4,4.5,3,3.975
3274,Long Bridge Replacement Project,4.5,4,3.5,3.5,3.5,3.95
3064,Pittsburgh International Airport modernization,4,4,4,3.5,4,3.925
494,Grain Belt Express Clean Line,4,3.5,4,4.5,4,3.925
3996,Massachusetts East-West Rail,4,4,4,3.5,4,3.925
3460,Cardinal-Hickory Creek 345 kV Transmission Line Project,4,4,3.5,4,4,3.925
3077,Gordon Butte Pumped Storage Hydro project,4,4,3,4.5,4,3.925
2537,Maryland I-495 Capital Beltway & I-270 P3 Program,4.5,3.5,4.5,3,4,3.925
2113,San Diego International Airport: Airport Development Plan (ADP),4,4.5,3.5,3,4,3.925
2938,Tacoma Dome Link Extension,4,4,4,4,3,3.9
2213,Corpus Christi Ship Channel Improvements,5,4,2,4,3,3.9
944,Jordan Cove LNG Export Project,4.5,4,4,2,4.5,3.9
3519,Campo Wind Project with Boulder Brush Facilities,3,5,3,5,3,3.9
2889,Hoover Dam Wind and Solar Battery,3,5,3,5,3,3.9
2518,"Controlled Thermal Resources Lithium and Geothermal Project, Salton Sea",3,5,3,5,3,3.9
2151,Cadiz Water Conveyance,3,5,3,5,3,3.9
3951,Joliet Alternative Water Source Program (Rethink Water Joliet),3,4.5,4,4.5,3.5,3.875
3737,Emerson Creek Wind Farm,3.5,4,3.5,5,3.5,3.875
3684,Sunrise Wind,3.5,4,3.5,5,3.5,3.875
3341,I-10 Lake Charles Calcasieu River Bridge,4.5,4,3.5,3,3.5,3.875
4522,Indiana University Health New Hospital - Downtown Indianapolis,3.5,4,4,4,4,3.85
3231,AirTrain Newark,4,3.5,4,4,4,3.85
2535,LaGuardia Airtrain Project,4,3.5,4,4,4,3.85
3426,North Houston Highway Improvement Project,4,4,4,3,4,3.85
3396,I-35 Capital Express Project,4,4,4,3,4,3.85
3838,Copper Mountain Solar 5,3,4,4,5,4,3.85
3962,Ogden/WSU BRT,3,4,5,4,4,3.85
3551,Blackfeet Regional Water System,4,3,5,4,4,3.85
2891,Cape Cod Canal Bridges,4,4,4,3,3.5,3.8
2122,Howard Street Tunnel Widening,4,4,4,3,3.5,3.8
2881,NatGas Export Facility/Gulfport Dredging,3.5,4,4,3,5,3.8
3536,Port of Long Beach: Pier B On-Dock Rail Support Facility,4,3,5,3,5,3.8
3633,I-285 Top End Express Lanes,4,4,3.5,3,4,3.775
3011,Kansas City Streetcar extension (Riverfront and Main Street),4,3.5,4,3.5,4,3.775
3768,UPenn 220MW Solar Farm,3,4,4,4.5,4,3.775
3850,Charleston Seawall,3,5,3,4,3,3.75
3844,South Platte River Basin Reservoir and Pipeline Project,3.5,4,4,4,3,3.75
3570,Port of Alaska Modernization Project,4,4,4,3,3,3.75
3395,Brazos Island Harbor Improvement Project,4,4,3,4,3,3.75
403,Miami-Dade Water and Sewer System Projects,4,4,3,4,3,3.75
3718,Clifton Corridor LRT Phase 1,4,4,3.5,3,3.5,3.725
3677,I-70/Picadilly Interchange,4,3.5,4.5,3,3.5,3.725
4003,Memphis-Nashville I-40 Smart Fiber Project,3,5,4,4,1,3.7
3546,Crimson Solar,3,3.5,4,5,4,3.7
3911,U.S. 17 Widening from N.C. 171 to South of Williamston,3,2,11,3,1,3.7
3549,I-25/I-80 Interchange Project,3.5,4,4,3,4,3.7
3403,Miami International Airport Capital Improvement Program,4,4,3,3,4,3.7
3516,MVP Southgate,3,4.5,4.5,2,4,3.625
3863,"Mud River Levee in Milton, WV",3.5,3.5,4,4,3,3.6
3976,Comite River Diversion Canal Project,4,4,1,5,3,3.6
2216,75th Street Corridor Improvement Project,4,3.5,4,3,3,3.6
2120,The SunZia Southwest Transmission Project,4,4,3,3,3,3.6
3822,Navajo Energy Storage Station 2.2 GW,3,3,4,5,4,3.55
3712,Pearland Surface Water Treatment Plant,3.5,3.5,3.5,4,3,3.525
3823,Walker Lake Pumped Storage Project 2GW,3,4,3,4.5,3,3.525
3808,Wausau Drinking Water System Treatment Facility Project,3,4,4.5,4,1.5,3.525
3699,Fort Wayne Airport Expansion,4,3.5,3.5,3,3,3.525
1818,Lake Charles LNG Export Facility,3,4,4,2,5,3.5
3931,Prairie Wolf 200MW Solar Project,3.5,3,3.5,4.5,3,3.45
3484,Rush Line BRT,3.5,3.5,3.5,3.5,3,3.45
3969,Houma Navigation Canal Lock Complex,4,4,1,4,3,3.45
3732,SR 522 - Paradise Lake Road Interchange,3,4,4,3,3,3.45
3439,I-80/I-215 Parley's Interchange,4,3,4,3,3,3.45
3932,Knox County 150MW Wind Project,4,3.5,2.5,4,2,3.425
3627,Lava Ridge Wind Project 1000MW,3.5,3,3,4.5,3.5,3.425
3600,Sioux Falls Water Reclamation Plant expansion,3.5,3,4,4.5,2,3.425
3862,Longview Power Clean Energy Center (1.1GW Gas + 70MW Solar),4.5,3.5,3,2.5,2,3.425
4019,North Miami Beach Water Regional Potable Water Improvements,3,5,1,5,1,3.4
3738,Lincoln Land Wind Project,3,3,4,5,2.5,3.4
3701,The Underline Multimodal Mobility Corridor,3,5,1,5,1,3.4
3558,New Mexico Unit of the Central Arizona Project,3,3,4,4,4,3.4
3501,Seattle Tacoma Airport Sustainable Airport Master Plan Near Term Projects,3.5,3,3,4,4,3.4
3513,Alkali Creek Reservoir Project,4,3,4,2,4,3.4
1180,Ramsey Gold Line BRT,3,3,4,3.5,4.5,3.375
3965,MAX Red Line Extension,3.5,3.5,3.5,3,3,3.375
3861,Black Rock Wind Farm,3.5,3,3,4.5,3,3.375
3945,MID Romeo Arm Interceptor Segment 5 Sanitary Sewer Structural Integrity Improvement Project,3,3.5,4,4,2,3.35
3638,Manatee Energy Storage Center,3,5,1,4,2,3.35
3585,McClellanville 115 kV Transmission Line Project,3,5,1,4,2,3.35
3708,Blue River Biosolids Facility Project,3.5,3,4,4,2,3.35
3430,South Shore Line's Double Track Northwest Indiana project,3.5,3,4,3.5,2.5,3.325
2506,Huntington Beach Desalination Plant,3,3,3,5,3,3.3
3977,West Shore Lake Pontchartrain levee project,3,4,2,4,3,3.3
3972,CALCASIEU SHIP CHANNEL SALINITY CONTROL MEASURES,3,4,1,5,3,3.3
3944,Holland Area Water Reclamation Facility Anaerobic Digestion Project,3,3.5,4,4,1.5,3.3
3942,Kalamazoo Area Water Main and Service Line Improvements,3,3.5,4,4,1.5,3.3
3937,Water Works Park WTP to Northeast WTP Transmission Main Project Phase 2/3,3,3,4,4,3,3.3
3899,Escalante 200MW Solar Project,3,3,3,5,3,3.3
3787,Oronoco Wastewater System,3,3.5,4,4,1.5,3.3
3771,Orion 800-MW Solar Project,3,3,3,5,3,3.3
3700,Carolina Crossroads I-20/26/126 Corridor Improvement Project,3,4,3,3,3,3.3
3572,Ten West Link Transmission Project,3,4,3,3,3,3.3
3553,Borderlands Wind Project,3,3,3,5,3,3.3
3529,Eagle Shadow Mountain Solar Project,3,3,3,5,3,3.3
2541,VTA BART Silicon Valley Extension Phase II,3,4,3,3,3,3.3
2528,D2 Subway,3,4,2,4,3,3.3
3934,Woodford 800MW Wind Project,3.5,3,3,4,3,3.3
2675,LBJ East Expansion,4,4,2,2,3,3.3
3688,SL 335 Upgrades,5,3,1,3,3,3.3
3721,American Legion Bridge Rebuilding and Widening,3,3.5,3.5,3,3.5,3.275
3691,US Route 30 Extension Ohio,3,3.5,3.5,3,3.5,3.275
3522,Dallas Fort Worth Runway 18R/36L Rehabilitation,3,3.5,3.5,3,3.5,3.275
3870,Ambler Arctic Road Project,3.5,3,3.5,3,3.5,3.275
3595,Memphis Innovation Corridor,3,5,1,4,1,3.25
3970,Bayou Lafourche Freshwater District Pumping Capacity Improvements Phase 1,4,4,1,4,1,3.25
4018,San Francisco International Airport Terminal 3 West Modernization,3,3,4,3,4,3.25
3668,Ala Moana Boulevard Elevated Pedestrian Walkway,3,3,4,3,4,3.25
3635,Pangborn Memorial Airport,3,3,4,3,4,3.25
3538,Route 68 Corridor Operational Improvements,3,3,4,3,4,3.25
3537,Butte 70 Passing Lanes (Segment 3) Project,3,3,4,3,4,3.25
3957,North Lake Shore Drive Project,3.5,3,3,3,4,3.25
3589,Pecos Municipal Airport Rehabilitation,3,3.5,3.5,3,3,3.225
3566,"Manchester Municipal Airport, Land Acquisition, Runway Extension, Terminal Area Improvements",3,3.5,3.5,3,3,3.225
2668,"Twin Ports Interchange ""Can of Worms"" Project",3.5,3.5,3,2.5,3,3.225
3611,EVRAZ Pueblo,3,3,3,5,2,3.2
3674,Grant Avenue Connect Parkway Project,4,3.5,3,2,2,3.2
3963,IndyGo BRT Purple Line,3,3,3.5,3.5,3.5,3.2
3813,Kaw Lake Water Pipeline Project,3,4,1,5,2,3.2
3531,Gnoss Field Runway Extension,3,3,5,1,5,3.2
3458,Oregon Passenger Rail Improvement: Eugene - Portland,3.5,3,3,3,3.5,3.2
2203,New England Clean Power Link,3.5,3,3,3.5,2.5,3.175
430,Champlain Hudson Power Express (CHPE),3.5,3,3.5,3,2.5,3.175
3502,Southwest Oregon Regional Airport,3,3,3.5,3,4,3.175
3465,Port Lions Airport Improvement,3,3,3.5,3,4,3.175
3938,"Springwells Water Treatment Plant, Low-Lift and High-Lift Pumping Station Improvements",2.5,3,4,4,3,3.15
3927,Freshwater 200MW Solar Project,3,3,3,4,3,3.15
3900,Niyol 200MW Wind Project,3,3,3,4,3,3.15
3898,Axial Basin 145MW Solar Project,3,3,3,4,3,3.15
3888,Summit Ridge 195MW Wind Project,3,3,3,4,3,3.15
3852,Orange County Coastal Storm Risk Management Project,3,3,3,4,3,3.15
3839,Techren Solar V,3,3,3,4,3,3.15
3740,Nampa WWTP Phase II,3,3,3,4,3,3.15
3731,Big Bend Wind Project,3,3,3,4,3,3.15
3630,Big Sky Water Resource Recovery Facility Upgrade and Expansion,3,3,3,4,3,3.15
3609,Spanish Peaks Solar Project,3,3,3,4,3,3.15
3521,Mineville Energy Storage Project,3,3,3,4,3,3.15
3393,Miami-Dade Beach Transit Corridor,3,3,3,4,3,3.15
3943,Howell Wastewater Treatment Plant Improvements,3,3,4,4,1.5,3.15
3750,White Mesa Wind Farm,3,3,2,5,3,3.15
3730,I-405 - NE 132nd St. Interchange Improvements,3,3,4,3,3,3.15
3725,Bowman Wind Farm,3,3,2.5,4.5,3,3.15
3626,"I-90: Division Street, Elizabeth Park Overpass replacements",3,3,4,3,3,3.15
3624,ID-53: State Line to Rathdrum Corridor,3,3,4,3,3,3.15
3515,Little Cottonwood Canyon,3,3,4,3,3,3.15
2511,I-84 Viaduct Redesign - Hartford,3,3.5,3,3,3,3.15
3681,Lubec Safe Harbor,3.5,3,3,3,3,3.15
1777,Union Station Expansion & Redevelopment,3.5,3,3,3,3,3.15
3941,"14 MILE ROAD DRINKING WATER TRANSMISSION MAIN LOOP PROJECT, PHASES 1 & 2",2.5,3,4,4.5,2,3.125
3473,Miami-Dade Back Bay Coastal Storm Risk Management Project,2,4,3,3,4,3.1
3794,Minneapolis Central City Storm Tunnel,2.5,3.5,4,4,1,3.1
3956,Bloomingdale Water Reclamation Facility Phase 2B Improvements,3,3,4,4,1,3.1
3921,K-10 South Lawrence Trafficway Expansion,3,3,3,3,4,3.1
3792,LPRW Dawson-Boyd Water Source Projects,3,3,4,4,1,3.1
3739,Roaming Bison Wind Project,3,3,3,4,2.5,3.1
3735,Highland Solar Farm,3,3,3,4,2.5,3.1
3720,Homestead Wind Farm,3,3,3,4,2.5,3.1
3717,Bay State Wind Project,3,3,3,4,2.5,3.1
3690,Icebreaker Wind,3,3,3,4,2.5,3.1
3686,Ocean Wind,3,3,3,4,2.5,3.1
3685,South Fork Wind,3,3,3,4,2.5,3.1
3673,East Locust Creek Reservoir (ELCR) Improvements,3,3,3,3,4,3.1
3663,Revolution Wind,3,3,3,4,2.5,3.1
3657,Empire Offshore Wind Farm,3,3,3,4,2.5,3.1
3582,Olathe Diverging Diamond Interchange Reconfiguration Project,3,3,3,3,4,3.1
3576,K-96 Northwest Passage Project,3,3,3,3,4,3.1
3526,NJ Transitgrid Traction Power System,3,3,3,4,2.5,3.1
3503,Rogue Valley International-Medford Airport,3,3,3,3,4,3.1
3935,Western I-80 Reconstruction (incl. New Des Plains River Bridge),3.5,3,2.5,2.5,4,3.1
3946,Bayport-Pioneer Transmission Line Rebuild Project,3,3,3.5,3.5,2.5,3.1
3933,Beardstown 150MW Solar Project,3,3,2.5,4.5,2.5,3.1
3916,I-95 Widening North of Fayetteville: Exit 77 to Exit 81,3,3,4,2,4,3.1
3893,Pyramid Highway/U.S. 395 Connection Project,3,3,4,2,4,3.1
3891,Centennial Bowl: US Northwest Corridor Improvements Project Phase 3D,3,3,4,2,4,3.1
3889,I-10 Broadway Curve Project,3,3,4,2,4,3.1
3798,Interstate 17: Anthem Way to Sunset Point,3,3,4,2,4,3.1
3636,South County Traffic Relief Effort,3,3,4,2,4,3.1
3554,Riv 10 Cherry Valley Interchange Improvement Project,3,3,4,2,4,3.1
3533,I-105 ExpressLanes Project,3,3,4,2,4,3.1
3506,SR 51 Corridor Improvements J St to Arden Way,3,3,4,2,4,3.1
3472,Refugio Bridge Replacement,3,3,4,2,4,3.1
3469,Faith Home Road Bridge and Expressway,3,3,4,2,4,3.1
3442,SR132 DAKOTA AVENUE TO GATES ROAD,3,3,4,2,4,3.1
3441,North County Corridor Project,3,3,4,2,4,3.1
3436,State Route 55 (I-5 to SR-91) Improvement Project,3,3,4,2,4,3.1
3433,Dublin Blvd - North Canyons Pkwy Extension,3,3,4,2,4,3.1
3427,"State Route 12 Roadway Resurfacing, Restoration, and Rehabilitation Project",3,3,4,2,4,3.1
3425,Cajalco Road Widening from Temescal Canyon Road to I-215,3,3,4,2,4,3.1
3421,Highway 20 Cure Realignment,3,3,4,2,4,3.1
3408,State Route (SR) 241 to SR 91 Direct Connector,3,3,4,2,4,3.1
3401,Highway 101 HOV Project in Santa Barbara County (Phase 4),3,3,4,2,4,3.1
3645,Saco River Water Treatment Facility,3.5,3,3,3,2.5,3.1
3462,Washington D.C. to Baltimore Loop Project,3.5,3,3,3,2.5,3.1
854,11th Street Bridge Park,3.5,3,3,3,2.5,3.1
3855,New Waldron Memorial Missouri River Bridge,3,3.5,3,2.5,3,3.075
3411,Conflans Rd Extension,3,3,3,3.5,3,3.075
3925,I-270 Chain of Rocks Bridge Replacement,3.5,3,3,2.5,3,3.075
3420,Clear Path 465: Interstate 465 & 69 Northeast Interchange Project,3.5,3,3,2.5,3,3.075
3886,I-5 Rose Quarter Improvement Project,3,3,3.5,3,3,3.075
3806,Port Milwaukee Agricultural Maritime Export Facility,3,3,3.5,3,3,3.075
3902,Coyote Gulch 120MW Solar Project,2,3,4,5,2,3.05
3901,Dolores Canyon 110MW Solar project,2,3,4,5,2,3.05
4020,Tampa Streetcar Extension & Modernization,3,4,1,4,2,3.05
4007,Port of Houston Barbours Cut Restoration and Upgrade Project,3,4,1,4,2,3.05
3887,Gillam County 162MW Solar Facility,3,3.5,3,3,2,3.05
3648,Mill Creek Trunk Improvements and Equalization Facility,3,4,1,4,2,3.05
3603,Dodge Flat Solar Energy Center,3,3,2,5,2,3.05
3552,I-605 Corridor Improvement Project,3,3,3,2,5,3.05
3541,605/Valley Blvd: Interchange Improvement Project,3,3,3,2,5,3.05
3523,710 Freight Corridor,3,3,3,2,5,3.05
3517,Assembly Street Railroad Consolidation Project,3,4,1,4,2,3.05
3508,SR 99 El Dorado to Clinton Rehab,3,3,3,2,5,3.05
3495,Bob Hope Hollywood Burbank Replacement Terminal,3,3,3,2,5,3.05
3454,Gemini Solar Project,3,3,2,5,2,3.05
3450,Grapevine Interchange Relocation,3,3,3,2,5,3.05
3571,Grand Coulee Dam Third Power Plant Overhaul Phase II,4,3,2,3,2,3.05
2808,South Dade TransitWay Corridor BRT,4,3,1,4,2,3.05
3811,I-235/I-44 Off Broadway Interchange Project,5,3,1,2,2,3.05
2951,Gilcrease Expressway West PPP,3,3,3,3,3,3
399,Hood River-White Salmon Bridge Replacement,3,3,3,3,3,3
3940,Freud & Conner Creek Pump Station Improvements,3,3,3,3,3,3
3639,LYNX Silver Line Project,3,3,3,3,3,3
3778,"23rd St, Columbus",3,3,3,3,3,3
3667,120th Street Improvements,3,3,3,3,3,3
3646,IndyGo BRT Blue Line,3,3,3,3,3,3
3818,Madison County Mega Site Substation,3,3,3,3,3,3
3947,Western Spirit Transmission Project,3,3,3,3,3,3
2241,Lake Powell Pipeline,3,3,3,3,3,3
3805,Madison BRT Phase 1,3,3,3,3,3,3
3397,Soo Locks Modernization Project,3,3,3,3,3,3
3498,"Coos Bay, Oregon Channel Modification",3,3,3,3,3,3
3776,South Bay International Wastewater Treatment Plant Improvements,3,3,3,3,3,3
2632,Hampton Roads Bridge-Tunnel Expansion,3,3,3,3,3,3
1768,Vermont Green Line,3,3,3,3,3,3
3643,Offutt Air Force Base Runway Reconstruction,3,3,3,3,3,3
3929,Badger Hollow 300MW Solar Project,3,3,3,3,3,3
3949,Crowned Ridge Wind II,3,3,3,3,3,3
3952,Corona Wind Projects (2.2GW),3,3,3,3,3,3
3953,South & Central District Wastewater Treatment Plants Dewatering Thickening Facilities,3,3,3,3,3,3
